title,face,lying_position,not_highlight
dog720.jpg,0,1,0
dog721.jpg,0,1,0
dog722.jpg,0,1,0
dog723.jpg,0,1,0
dog724.jpg,0,1,0
dog725.jpg,0,1,0
dog726.jpg,0,1,0
dog727.jpg,0,1,0
dog728.jpg,0,1,0
dog729.jpg,0,1,0
dog730.jpg,0,1,0
dog731.jpg,0,1,0
dog732.jpg,0,1,0
dog733.jpg,0,1,0
dog734.jpg,0,1,0
dog735.jpg,0,1,0
dog736.jpg,0,1,0
dog737.jpg,0,1,0
dog738.jpg,0,1,0
dog739.jpg,0,1,0
dog740.jpg,0,1,0
dog741.jpg,0,1,0
dog742.jpg,0,1,0
dog743.jpg,0,1,0
dog744.jpg,0,1,0
dog745.jpg,0,1,0
dog746.jpg,0,1,0
dog747.jpg,0,1,0
dog748.jpg,0,1,0
dog749.jpg,0,1,0
dog750.jpg,0,1,0
dog751.jpg,0,1,0
dog752.jpg,0,1,0
dog753.jpg,0,1,0
dog754.jpg,0,1,0
dog755.jpg,0,1,0
dog756.jpg,0,1,0
dog757.jpg,0,1,0
dog758.jpg,0,1,0
dog759.jpg,0,1,0
dog760.jpg,0,1,0
dog761.jpg,0,1,0
dog762.jpg,0,1,0
dog763.jpg,0,1,0
dog764.jpg,0,1,0
dog765.jpg,0,1,0
dog766.jpg,0,1,0
dog767.jpg,0,1,0
dog768.jpg,0,1,0
dog769.jpg,0,1,0
dog770.jpg,0,1,0
dog771.jpg,0,1,0
dog772.jpg,0,1,0
dog773.jpg,0,1,0
dog774.jpg,0,1,0
dog775.jpg,0,1,0
dog776.jpg,0,1,0
dog777.jpg,0,1,0
dog778.jpg,0,1,0
dog779.jpg,0,1,0
dog780.jpg,0,1,0
dog781.jpg,0,1,0
dog782.jpg,0,1,0
dog783.jpg,0,1,0
dog784.jpg,0,1,0
dog785.jpg,0,1,0
dog786.jpg,0,1,0
dog787.jpg,0,1,0
dog788.jpg,0,1,0
dog789.jpg,0,1,0
dog790.jpg,0,1,0
dog791.jpg,0,1,0
dog792.jpg,0,1,0
dog793.jpg,0,1,0
dog794.jpg,0,1,0
dog795.jpg,0,1,0
dog796.jpg,0,1,0
dog797.jpg,0,1,0
dog798.jpg,0,1,0
dog799.jpg,0,1,0
dog800.jpg,0,1,0
dog801.jpg,0,1,0
dog802.jpg,0,1,0
dog803.jpg,0,1,0
dog804.jpg,0,1,0
dog805.jpg,0,1,0
dog806.jpg,0,1,0
dog807.jpg,0,1,0
dog808.jpg,0,1,0
dog809.jpg,0,1,0
dog810.jpg,0,1,0
dog811.jpg,0,1,0
dog812.jpg,0,1,0
dog813.jpg,0,1,0
dog814.jpg,0,1,0
dog815.jpg,0,1,0
dog816.jpg,0,1,0
dog817.jpg,0,1,0
dog818.jpg,0,1,0
dog819.jpg,0,1,0
dog820.jpg,0,1,0
dog821.jpg,0,1,0
dog822.jpg,0,1,0
dog823.jpg,0,1,0
dog824.jpg,0,1,0
dog825.jpg,0,1,0
dog826.jpg,0,1,0
dog827.jpg,0,1,0
dog828.jpg,0,1,0
dog829.jpg,0,1,0
dog830.jpg,0,1,0
dog831.jpg,0,1,0
dog832.jpg,0,1,0
dog833.jpg,0,1,0
dog834.jpg,0,1,0
dog835.jpg,0,1,0
dog836.jpg,0,1,0
dog837.jpg,0,1,0
dog838.jpg,0,1,0
dog839.jpg,0,1,0
dog840.jpg,0,1,0
dog841.jpg,0,1,0
dog842.jpg,0,1,0
dog843.jpg,0,1,0
dog844.jpg,0,1,0
dog845.jpg,0,1,0
dog846.jpg,0,1,0
dog847.jpg,0,1,0
dog848.jpg,0,1,0
dog849.jpg,0,1,0
dog850.jpg,0,1,0
dog851.jpg,0,1,0
dog852.jpg,0,1,0
dog853.jpg,0,1,0
dog854.jpg,0,1,0
dog855.jpg,0,1,0
dog856.jpg,0,1,0
dog857.jpg,0,1,0
dog858.jpg,0,1,0
dog859.jpg,0,1,0
dog860.jpg,0,1,0
dog861.jpg,0,1,0
dog862.jpg,0,1,0
dog863.jpg,0,1,0
dog864.jpg,0,1,0
dog865.jpg,0,1,0
dog866.jpg,0,1,0
dog867.jpg,0,1,0
dog868.jpg,0,1,0
dog869.jpg,0,1,0
dog870.jpg,0,1,0
dog871.jpg,0,1,0
dog872.jpg,0,1,0
dog873.jpg,0,1,0
dog874.jpg,0,1,0
dog875.jpg,0,1,0
dog876.jpg,0,1,0
dog877.jpg,0,1,0
dog878.jpg,0,1,0
dog879.jpg,0,1,0
dog880.jpg,0,1,0
dog881.jpg,0,1,0
dog882.jpg,0,1,0
dog883.jpg,0,1,0
dog884.jpg,0,1,0
dog885.jpg,0,1,0
dog886.jpg,0,1,0
dog887.jpg,0,1,0
dog888.jpg,0,1,0
dog889.jpg,0,1,0
dog890.jpg,0,1,0
dog891.jpg,0,1,0
dog892.jpg,0,1,0
dog893.jpg,0,1,0
dog894.jpg,0,1,0
dog895.jpg,0,1,0
dog896.jpg,0,1,0
dog897.jpg,0,1,0
dog898.jpg,0,1,0
dog899.jpg,0,1,0
dog900.jpg,0,1,0
dog901.jpg,0,1,0
dog902.jpg,0,1,0
dog903.jpg,0,1,0
dog904.jpg,0,1,0
dog905.jpg,0,1,0
dog906.jpg,0,1,0
dog907.jpg,0,1,0
dog908.jpg,0,1,0
dog909.jpg,0,1,0
dog910.jpg,0,1,0
dog911.jpg,0,1,0
dog912.jpg,0,1,0
dog913.jpg,0,1,0
dog914.jpg,0,1,0
dog915.jpg,0,1,0
dog916.jpg,0,1,0
dog917.jpg,0,1,0
dog918.jpg,0,1,0
dog919.jpg,0,1,0
dog920.jpg,0,1,0
dog921.jpg,0,1,0
dog922.jpg,0,1,0
dog923.jpg,0,1,0
dog924.jpg,0,1,0
dog925.jpg,0,1,0
dog926.jpg,0,1,0
dog927.jpg,0,1,0
dog928.jpg,0,1,0
dog929.jpg,0,1,0
dog930.jpg,0,1,0
dog931.jpg,0,1,0
dog932.jpg,0,1,0
dog933.jpg,0,1,0
dog934.jpg,0,1,0
dog935.jpg,0,1,0
dog936.jpg,0,1,0
dog937.jpg,0,1,0
dog938.jpg,0,1,0
dog939.jpg,0,1,0
dog940.jpg,0,1,0
dog941.jpg,0,1,0
dog942.jpg,0,1,0
dog943.jpg,0,1,0
dog944.jpg,0,1,0
dog945.jpg,0,1,0
dog946.jpg,0,1,0
dog947.jpg,0,1,0
dog948.jpg,0,1,0
dog949.jpg,0,1,0
dog950.jpg,0,1,0
dog951.jpg,0,1,0
dog952.jpg,0,1,0
dog953.jpg,0,1,0
dog954.jpg,0,1,0
dog955.jpg,0,1,0
dog956.jpg,0,1,0
dog957.jpg,0,1,0
dog958.jpg,0,1,0
dog959.jpg,0,1,0
dog960.jpg,0,1,0
dog961.jpg,0,1,0
dog962.jpg,0,1,0
dog963.jpg,0,1,0
dog964.jpg,0,1,0
dog965.jpg,0,1,0
dog966.jpg,0,1,0
dog967.jpg,0,1,0
dog968.jpg,0,1,0
dog969.jpg,0,1,0
dog970.jpg,0,1,0
dog971.jpg,0,1,0
dog972.jpg,0,1,0
dog973.jpg,0,1,0
dog974.jpg,0,1,0
dog975.jpg,0,1,0
dog976.jpg,0,1,0
dog977.jpg,0,1,0
dog978.jpg,0,1,0
dog979.jpg,0,1,0
dog980.jpg,0,1,0
dog981.jpg,0,1,0
dog982.jpg,0,1,0
dog983.jpg,0,1,0
dog984.jpg,0,1,0
dog985.jpg,0,1,0
dog986.jpg,0,1,0
dog987.jpg,0,1,0
dog988.jpg,0,1,0
dog989.jpg,0,1,0
dog990.jpg,0,1,0
dog991.jpg,0,1,0
dog992.jpg,0,1,0
dog993.jpg,0,1,0
dog994.jpg,0,1,0
dog995.jpg,0,1,0
dog996.jpg,0,1,0
dog997.jpg,0,1,0
dog998.jpg,0,1,0
dog999.jpg,0,1,0
dog1000.jpg,0,1,0
dog1001.jpg,0,1,0
dog1002.jpg,0,1,0
dog1003.jpg,0,1,0
dog1004.jpg,0,1,0
dog1005.jpg,0,1,0
dog1006.jpg,0,1,0
dog1007.jpg,0,1,0
dog1008.jpg,0,1,0
dog1009.jpg,0,1,0
dog1010.jpg,0,1,0
dog1011.jpg,0,1,0
dog1012.jpg,0,1,0
dog1013.jpg,0,1,0
dog1014.jpg,0,1,0
dog1015.jpg,0,1,0
dog1016.jpg,0,1,0
dog1017.jpg,0,1,0
dog1018.jpg,0,1,0
dog1019.jpg,0,1,0
dog1020.jpg,0,1,0
dog1021.jpg,0,1,0
dog1022.jpg,0,1,0
dog1023.jpg,0,1,0
dog1024.jpg,0,1,0
dog1025.jpg,0,1,0
dog1026.jpg,0,1,0
dog1027.jpg,0,1,0
dog1028.jpg,0,1,0
dog1029.jpg,0,1,0
dog1030.jpg,0,1,0
dog1031.jpg,0,1,0
dog1032.jpg,0,1,0
dog1033.jpg,0,1,0
dog1034.jpg,0,1,0
dog1035.jpg,0,1,0
dog1036.jpg,0,1,0
dog1037.jpg,0,1,0
dog1038.jpg,0,1,0
dog1039.jpg,0,1,0
dog1040.jpg,0,1,0
dog1041.jpg,0,1,0
dog1042.jpg,0,1,0
dog1043.jpg,0,1,0
dog1044.jpg,0,1,0
dog1045.jpg,0,1,0
dog1046.jpg,0,1,0
dog1047.jpg,0,1,0
dog1048.jpg,0,1,0
dog1049.jpg,0,1,0
dog1050.jpg,0,1,0
dog1051.jpg,0,1,0
dog1052.jpg,0,1,0
dog1053.jpg,0,1,0
dog1054.jpg,0,1,0
dog1055.jpg,0,1,0
dog1056.jpg,0,1,0
dog1057.jpg,0,1,0
dog1058.jpg,0,1,0
dog1059.jpg,0,1,0
dog1060.jpg,0,1,0
dog1061.jpg,0,1,0
dog1062.jpg,0,1,0
dog1063.jpg,0,1,0
dog1064.jpg,0,1,0
dog1065.jpg,0,1,0
dog1066.jpg,0,1,0
dog1067.jpg,0,1,0
dog1068.jpg,0,1,0
dog1069.jpg,0,1,0
dog1070.jpg,0,1,0
dog1071.jpg,0,1,0
dog1072.jpg,0,1,0
dog1073.jpg,0,1,0
dog1074.jpg,0,1,0
dog1075.jpg,0,1,0
dog1076.jpg,0,1,0
dog1077.jpg,0,1,0
dog1078.jpg,0,1,0
dog1079.jpg,0,1,0
dog1080.jpg,0,1,0
dog1081.jpg,0,1,0
dog1082.jpg,0,1,0
dog1083.jpg,0,1,0
dog1084.jpg,0,1,0
dog1085.jpg,0,1,0
dog1086.jpg,0,1,0
dog1087.jpg,0,1,0
dog1088.jpg,0,1,0
dog1089.jpg,0,1,0
dog1090.jpg,0,1,0
dog1091.jpg,0,1,0
dog1092.jpg,0,1,0
dog1093.jpg,0,1,0
dog1094.jpg,0,1,0
dog1095.jpg,0,1,0
dog1096.jpg,0,1,0
dog1097.jpg,0,1,0
dog1098.jpg,0,1,0
dog1099.jpg,0,1,0
dog1100.jpg,0,1,0
dog1101.jpg,0,1,0
dog1102.jpg,0,1,0
dog1103.jpg,0,1,0
dog1104.jpg,0,1,0
dog1105.jpg,0,1,0
dog1106.jpg,0,1,0
dog1107.jpg,0,1,0
dog1108.jpg,0,1,0
dog1109.jpg,0,1,0
dog1110.jpg,0,1,0
dog1111.jpg,0,1,0
dog1112.jpg,0,1,0
dog1113.jpg,0,1,0
dog1114.jpg,0,1,0
dog1115.jpg,0,1,0
dog1116.jpg,0,1,0
dog1117.jpg,0,1,0
dog1118.jpg,0,1,0
dog1119.jpg,0,1,0
dog1120.jpg,0,1,0
dog1121.jpg,0,1,0
dog1122.jpg,0,1,0
dog1123.jpg,0,1,0
dog1124.jpg,0,1,0
dog1125.jpg,0,1,0
dog1126.jpg,0,1,0
dog1127.jpg,0,1,0
dog1128.jpg,0,1,0
dog1129.jpg,0,1,0
dog1130.jpg,0,1,0
dog1131.jpg,0,1,0
dog1132.jpg,0,1,0
dog1133.jpg,0,1,0
dog1134.jpg,0,1,0
dog1135.jpg,0,1,0
dog1136.jpg,0,1,0
dog1137.jpg,0,1,0
dog1138.jpg,0,1,0
dog1139.jpg,0,1,0
dog1140.jpg,0,1,0
dog1141.jpg,0,1,0
dog1142.jpg,0,1,0
dog1143.jpg,0,1,0
dog1144.jpg,0,1,0
dog1145.jpg,0,1,0
dog1146.jpg,0,1,0
dog1147.jpg,0,1,0
dog1148.jpg,0,1,0
dog1149.jpg,0,1,0
dog1150.jpg,0,1,0
dog1151.jpg,0,1,0
dog1152.jpg,0,1,0
dog1153.jpg,0,1,0
dog1154.jpg,0,1,0
dog1155.jpg,0,1,0
dog1156.jpg,0,1,0
dog1157.jpg,0,1,0
dog1158.jpg,0,1,0
dog1159.jpg,0,1,0
dog1160.jpg,0,1,0
dog1161.jpg,0,1,0
dog1162.jpg,0,1,0
dog1163.jpg,0,1,0
dog1164.jpg,0,1,0
dog1165.jpg,0,1,0
dog1166.jpg,0,1,0
dog1167.jpg,0,1,0
dog1168.jpg,0,1,0
dog1169.jpg,0,1,0
dog1170.jpg,0,1,0
dog1171.jpg,0,1,0
dog1172.jpg,0,1,0
dog1173.jpg,0,1,0
dog1174.jpg,0,1,0
dog1175.jpg,0,1,0
dog1176.jpg,0,1,0
dog1177.jpg,0,1,0
dog1178.jpg,0,1,0
dog1179.jpg,0,1,0
dog1180.jpg,0,1,0
dog1181.jpg,0,1,0
dog1182.jpg,0,1,0
dog1183.jpg,0,1,0
dog1184.jpg,0,1,0
dog1185.jpg,0,1,0
dog1186.jpg,0,1,0
dog1187.jpg,0,1,0
dog1188.jpg,0,1,0
dog1189.jpg,0,1,0
dog1190.jpg,0,1,0
dog1191.jpg,0,1,0
dog1192.jpg,0,1,0
dog1193.jpg,0,1,0
dog1194.jpg,0,1,0
dog1195.jpg,0,1,0
dog1196.jpg,0,1,0
dog1197.jpg,0,1,0
dog1198.jpg,0,1,0
dog1199.jpg,0,1,0
dog1200.jpg,0,1,0
dog1201.jpg,0,1,0
dog1202.jpg,0,1,0
dog1203.jpg,0,1,0
dog1204.jpg,0,1,0
dog1205.jpg,0,1,0
dog1206.jpg,0,1,0
dog1207.jpg,0,1,0
dog1208.jpg,0,1,0
dog1209.jpg,0,1,0
dog1210.jpg,0,1,0
dog1211.jpg,0,1,0
dog1212.jpg,0,1,0
dog1213.jpg,0,1,0
dog1214.jpg,0,1,0
dog1215.jpg,0,1,0
dog1216.jpg,0,1,0
dog1217.jpg,0,1,0
dog1218.jpg,0,1,0
dog1219.jpg,0,1,0
dog1220.jpg,0,1,0
dog1221.jpg,0,1,0
dog1222.jpg,0,1,0
dog1223.jpg,0,1,0
dog1224.jpg,0,1,0
dog1225.jpg,0,1,0
dog1226.jpg,0,1,0
dog1227.jpg,0,1,0
dog1228.jpg,0,1,0
dog1229.jpg,0,1,0
dog1230.jpg,0,1,0
dog1231.jpg,0,1,0
dog1232.jpg,0,1,0
dog1233.jpg,0,1,0
dog1234.jpg,0,1,0
dog1235.jpg,0,1,0
dog1236.jpg,0,1,0
dog1237.jpg,0,1,0
dog1238.jpg,0,1,0
dog1239.jpg,0,1,0
dog1240.jpg,0,1,0
dog1241.jpg,0,1,0
dog1242.jpg,0,1,0
dog1243.jpg,0,1,0
dog1244.jpg,0,1,0
dog1245.jpg,0,1,0
dog1246.jpg,0,1,0
dog1247.jpg,0,1,0
dog1248.jpg,0,1,0
dog1249.jpg,0,1,0
dog1250.jpg,0,1,0
dog1251.jpg,0,1,0
dog1252.jpg,0,1,0
dog1253.jpg,0,1,0
dog1254.jpg,0,1,0
dog1255.jpg,0,1,0
dog1256.jpg,0,1,0
dog1257.jpg,0,1,0
dog1258.jpg,0,1,0
dog1259.jpg,0,1,0
dog1260.jpg,0,1,0
dog1261.jpg,0,1,0
dog1262.jpg,0,1,0
dog1263.jpg,0,1,0
dog1264.jpg,0,1,0
dog1265.jpg,0,1,0
dog1266.jpg,0,1,0
dog1267.jpg,0,1,0
dog1268.jpg,0,1,0
dog1269.jpg,0,1,0
dog1270.jpg,0,1,0
dog1271.jpg,0,1,0
dog1272.jpg,0,1,0
dog1273.jpg,0,1,0
dog1274.jpg,0,1,0
dog1275.jpg,0,1,0
dog1276.jpg,0,1,0
dog1277.jpg,0,1,0
dog1278.jpg,0,1,0
dog1279.jpg,0,1,0
dog1280.jpg,0,1,0
dog1281.jpg,0,1,0
dog1282.jpg,0,1,0
dog1283.jpg,0,1,0
dog1284.jpg,0,1,0
dog1285.jpg,0,1,0
dog1286.jpg,0,1,0
dog1287.jpg,0,1,0
dog1288.jpg,0,1,0
dog1289.jpg,0,1,0
dog1290.jpg,0,1,0
dog1291.jpg,0,1,0
dog1292.jpg,0,1,0
dog1293.jpg,0,1,0
dog1294.jpg,0,1,0
dog1295.jpg,0,1,0
dog1296.jpg,0,1,0
dog1297.jpg,0,1,0
dog1298.jpg,0,1,0
dog1299.jpg,0,1,0
dog1300.jpg,0,1,0
dog1301.jpg,0,1,0
dog1302.jpg,0,1,0
dog1303.jpg,0,1,0
dog1304.jpg,0,1,0
dog1305.jpg,0,1,0
dog1306.jpg,0,1,0
dog1307.jpg,0,1,0
dog1308.jpg,0,1,0
dog1309.jpg,0,1,0
dog1310.jpg,0,1,0
dog1311.jpg,0,1,0
dog1312.jpg,0,1,0
dog1313.jpg,0,1,0
dog1314.jpg,0,1,0
dog1315.jpg,0,1,0
dog1316.jpg,0,1,0
dog1317.jpg,0,1,0
dog1318.jpg,0,1,0
dog1319.jpg,0,1,0
dog1320.jpg,0,1,0
dog1321.jpg,0,1,0
dog1322.jpg,0,1,0
dog1323.jpg,0,1,0
dog1324.jpg,0,1,0
dog1325.jpg,0,1,0
dog1326.jpg,0,1,0
dog1327.jpg,0,1,0
dog1328.jpg,0,1,0
dog1329.jpg,0,1,0
dog1330.jpg,0,1,0
dog1331.jpg,0,1,0
dog1332.jpg,0,1,0
dog1333.jpg,0,1,0
dog1334.jpg,0,1,0
dog1335.jpg,0,1,0
dog1336.jpg,0,1,0
dog1337.jpg,0,1,0
dog1338.jpg,0,1,0
dog1339.jpg,0,1,0
dog1340.jpg,0,1,0
dog1341.jpg,0,1,0
dog1342.jpg,0,1,0
dog1343.jpg,0,1,0
dog1344.jpg,0,1,0
dog1345.jpg,0,1,0
dog1346.jpg,0,1,0
dog1347.jpg,0,1,0
dog1348.jpg,0,1,0
dog1349.jpg,0,1,0
dog1350.jpg,0,1,0
dog1351.jpg,0,1,0
dog1352.jpg,0,1,0
dog1353.jpg,0,1,0
dog1354.jpg,0,1,0
dog1355.jpg,0,1,0
dog1356.jpg,0,1,0
dog1357.jpg,0,1,0
dog1358.jpg,0,1,0
dog1359.jpg,0,1,0
dog1360.jpg,0,1,0
dog1361.jpg,0,1,0
dog1362.jpg,0,1,0
dog1363.jpg,0,1,0
dog1364.jpg,0,1,0
dog1365.jpg,0,1,0
dog1366.jpg,0,1,0
dog1367.jpg,0,1,0
dog1368.jpg,0,1,0
dog1369.jpg,0,1,0
dog1370.jpg,0,1,0
dog1371.jpg,0,1,0
dog1372.jpg,0,1,0
dog1373.jpg,0,1,0
dog1374.jpg,0,1,0
dog1375.jpg,0,1,0
dog1376.jpg,0,1,0
dog1377.jpg,0,1,0
dog1378.jpg,0,1,0
dog1379.jpg,0,1,0
dog1380.jpg,0,1,0
dog1381.jpg,0,1,0
dog1382.jpg,0,1,0
dog1383.jpg,0,1,0
dog1384.jpg,0,1,0
dog1385.jpg,0,1,0
dog1386.jpg,0,1,0
dog1387.jpg,0,1,0
dog1388.jpg,0,1,0
dog1389.jpg,0,1,0
dog1390.jpg,0,1,0
dog1391.jpg,0,0,1
dog1392.jpg,0,0,1
dog1393.jpg,0,0,1
dog1394.jpg,0,0,1
dog1395.jpg,0,0,1
dog1396.jpg,0,0,1
dog1397.jpg,0,0,1
dog1398.jpg,0,0,1
dog1399.jpg,0,0,1
dog1400.jpg,0,0,1
dog1401.jpg,0,0,1
dog1402.jpg,0,0,1
dog1403.jpg,0,0,1
dog1404.jpg,0,0,1
dog1405.jpg,0,0,1
dog1406.jpg,0,0,1
dog1407.jpg,0,0,1
dog1408.jpg,0,0,1
dog1409.jpg,0,0,1
dog1410.jpg,0,0,1
dog1411.jpg,0,0,1
