title,face,lying_position,not_highlight
dog1412.jpg,0,0,1
dog1413.jpg,0,0,1
dog1414.jpg,0,0,1
dog1415.jpg,0,0,1
dog1416.jpg,0,0,1
dog1417.jpg,0,0,1
dog1418.jpg,0,0,1
dog1419.jpg,0,0,1
dog1420.jpg,0,0,1
dog1421.jpg,0,0,1
dog1422.jpg,0,0,1
dog1423.jpg,0,0,1
dog1424.jpg,0,0,1
dog1425.jpg,0,0,1
dog1426.jpg,0,0,1
dog1427.jpg,0,0,1
dog1428.jpg,0,0,1
dog1429.jpg,0,0,1
dog1430.jpg,0,0,1
dog1431.jpg,0,0,1
dog1432.jpg,0,0,1
dog1433.jpg,0,0,1
dog1434.jpg,0,0,1
dog1435.jpg,0,0,1
dog1436.jpg,0,0,1
dog1437.jpg,0,0,1
dog1438.jpg,0,0,1
dog1439.jpg,0,0,1
dog1440.jpg,0,0,1
dog1441.jpg,0,0,1
dog1442.jpg,0,0,1
dog1443.jpg,0,0,1
dog1444.jpg,0,0,1
dog1445.jpg,0,0,1
dog1446.jpg,0,0,1
dog1447.jpg,0,0,1
dog1448.jpg,0,0,1
dog1449.jpg,0,0,1
dog1450.jpg,0,0,1
dog1451.jpg,0,0,1
dog1452.jpg,0,0,1
dog1453.jpg,0,0,1
dog1454.jpg,0,0,1
dog1455.jpg,0,0,1
dog1456.jpg,0,0,1
dog1457.jpg,0,0,1
dog1458.jpg,0,0,1
dog1459.jpg,0,0,1
dog1460.jpg,0,0,1
dog1461.jpg,0,0,1
dog1462.jpg,0,0,1
dog1463.jpg,0,0,1
dog1464.jpg,0,0,1
dog1465.jpg,0,0,1
dog1466.jpg,0,0,1
dog1467.jpg,0,0,1
dog1468.jpg,0,0,1
dog1469.jpg,0,0,1
dog1470.jpg,0,0,1
dog1471.jpg,0,0,1
dog1472.jpg,0,0,1
dog1473.jpg,0,0,1
dog1474.jpg,0,0,1
dog1475.jpg,0,0,1
dog1476.jpg,0,0,1
dog1477.jpg,0,0,1
dog1478.jpg,0,0,1
dog1479.jpg,0,0,1
dog1480.jpg,0,0,1
dog1481.jpg,0,0,1
dog1482.jpg,0,0,1
dog1483.jpg,0,0,1
dog1484.jpg,0,0,1
dog1485.jpg,0,0,1
dog1486.jpg,0,0,1
dog1487.jpg,0,0,1
dog1488.jpg,0,0,1
dog1489.jpg,0,0,1
dog1490.jpg,0,0,1
dog1491.jpg,0,0,1
dog1492.jpg,0,0,1
dog1493.jpg,0,0,1
dog1494.jpg,0,0,1
dog1495.jpg,0,0,1
dog1496.jpg,0,0,1
dog1497.jpg,0,0,1
dog1498.jpg,0,0,1
dog1499.jpg,0,0,1
dog1500.jpg,0,0,1
dog1501.jpg,0,0,1
dog1502.jpg,0,0,1
dog1503.jpg,0,0,1
dog1504.jpg,0,0,1
dog1505.jpg,0,0,1
dog1506.jpg,0,0,1
dog1507.jpg,0,0,1
dog1508.jpg,0,0,1
dog1509.jpg,0,0,1
dog1510.jpg,0,0,1
dog1511.jpg,0,0,1
dog1512.jpg,0,0,1
dog1513.jpg,0,0,1
dog1514.jpg,0,0,1
dog1515.jpg,0,0,1
dog1516.jpg,0,0,1
dog1517.jpg,0,0,1
dog1518.jpg,0,0,1
dog1519.jpg,0,0,1
dog1520.jpg,0,0,1
dog1521.jpg,0,0,1
dog1522.jpg,0,0,1
dog1523.jpg,0,0,1
dog1524.jpg,0,0,1
dog1525.jpg,0,0,1
dog1526.jpg,0,0,1
dog1527.jpg,0,0,1
dog1528.jpg,0,0,1
dog1529.jpg,0,0,1
dog1530.jpg,0,0,1
dog1531.jpg,0,0,1
dog1532.jpg,0,0,1
dog1533.jpg,0,0,1
dog1534.jpg,0,0,1
dog1535.jpg,0,0,1
dog1536.jpg,0,0,1
dog1537.jpg,0,0,1
dog1538.jpg,0,0,1
dog1539.jpg,0,0,1
dog1540.jpg,0,0,1
dog1541.jpg,0,0,1
dog1542.jpg,0,0,1
dog1543.jpg,0,0,1
dog1544.jpg,0,0,1
dog1545.jpg,0,0,1
dog1546.jpg,0,0,1
dog1547.jpg,0,0,1
dog1548.jpg,0,0,1
dog1549.jpg,0,0,1
dog1550.jpg,0,0,1
dog1551.jpg,0,0,1
dog1552.jpg,0,0,1
dog1553.jpg,0,0,1
dog1554.jpg,0,0,1
dog1555.jpg,0,0,1
dog1556.jpg,0,0,1
dog1557.jpg,0,0,1
dog1558.jpg,0,0,1
dog1559.jpg,0,0,1
dog1560.jpg,0,0,1
dog1561.jpg,0,0,1
dog1562.jpg,0,0,1
dog1563.jpg,0,0,1
dog1564.jpg,0,0,1
dog1565.jpg,0,0,1
dog1566.jpg,0,0,1
dog1567.jpg,0,0,1
dog1568.jpg,0,0,1
dog1569.jpg,0,0,1
dog1570.jpg,0,0,1
dog1571.jpg,0,0,1
dog1572.jpg,0,0,1
dog1573.jpg,0,0,1
dog1574.jpg,0,0,1
dog1575.jpg,0,0,1
dog1576.jpg,0,0,1
dog1577.jpg,0,0,1
dog1578.jpg,0,0,1
dog1579.jpg,0,0,1
dog1580.jpg,0,0,1
dog1581.jpg,0,0,1
dog1582.jpg,0,0,1
dog1583.jpg,0,0,1
dog1584.jpg,0,0,1
dog1585.jpg,0,0,1
dog1586.jpg,0,0,1
dog1587.jpg,0,0,1
dog1588.jpg,0,0,1
dog1589.jpg,0,0,1
dog1590.jpg,0,0,1
dog1591.jpg,0,0,1
dog1592.jpg,0,0,1
dog1593.jpg,0,0,1
dog1594.jpg,0,0,1
dog1595.jpg,0,0,1
dog1596.jpg,0,0,1
dog1597.jpg,0,0,1
dog1598.jpg,0,0,1
dog1599.jpg,0,0,1
dog1600.jpg,0,0,1
dog1601.jpg,0,0,1
dog1602.jpg,0,0,1
dog1603.jpg,0,0,1
dog1604.jpg,0,0,1
dog1605.jpg,0,0,1
dog1606.jpg,0,0,1
dog1607.jpg,0,0,1
dog1608.jpg,0,0,1
dog1609.jpg,0,0,1
dog1610.jpg,0,0,1
dog1611.jpg,0,0,1
dog1612.jpg,0,0,1
dog1613.jpg,0,0,1
dog1614.jpg,0,0,1
dog1615.jpg,0,0,1
dog1616.jpg,0,0,1
dog1617.jpg,0,0,1
dog1618.jpg,0,0,1
dog1619.jpg,0,0,1
dog1620.jpg,0,0,1
dog1621.jpg,0,0,1
dog1622.jpg,0,0,1
dog1623.jpg,0,0,1
dog1624.jpg,0,0,1
dog1625.jpg,0,0,1
dog1626.jpg,0,0,1
dog1627.jpg,0,0,1
dog1628.jpg,0,0,1
dog1629.jpg,0,0,1
dog1630.jpg,0,0,1
dog1631.jpg,0,0,1
dog1632.jpg,0,0,1
dog1633.jpg,0,0,1
dog1634.jpg,0,0,1
dog1635.jpg,0,0,1
dog1636.jpg,0,0,1
dog1637.jpg,0,0,1
dog1638.jpg,0,0,1
dog1639.jpg,0,0,1
dog1640.jpg,0,0,1
dog1641.jpg,0,0,1
dog1642.jpg,0,0,1
dog1643.jpg,0,0,1
dog1644.jpg,0,0,1
dog1645.jpg,0,0,1
dog1646.jpg,0,0,1
dog1647.jpg,0,0,1
dog1648.jpg,0,0,1
dog1649.jpg,0,0,1
dog1650.jpg,0,0,1
dog1651.jpg,0,0,1
dog1652.jpg,0,0,1
dog1653.jpg,0,0,1
dog1654.jpg,0,0,1
dog1655.jpg,0,0,1
dog1656.jpg,0,0,1
dog1657.jpg,0,0,1
dog1658.jpg,0,0,1
dog1659.jpg,0,0,1
dog1660.jpg,0,0,1
dog1661.jpg,0,0,1
dog1662.jpg,0,0,1
dog1663.jpg,0,0,1
dog1664.jpg,0,0,1
dog1665.jpg,0,0,1
dog1666.jpg,0,0,1
dog1667.jpg,0,0,1
dog1668.jpg,0,0,1
dog1669.jpg,0,0,1
dog1670.jpg,0,0,1
dog1671.jpg,0,0,1
dog1672.jpg,0,0,1
dog1673.jpg,0,0,1
dog1674.jpg,0,0,1
dog1675.jpg,0,0,1
dog1676.jpg,0,0,1
dog1677.jpg,0,0,1
dog1678.jpg,0,0,1
dog1679.jpg,0,0,1
dog1680.jpg,0,0,1
dog1681.jpg,0,0,1
dog1682.jpg,0,0,1
dog1683.jpg,0,0,1
dog1684.jpg,0,0,1
dog1685.jpg,0,0,1
dog1686.jpg,0,0,1
dog1687.jpg,0,0,1
dog1688.jpg,0,0,1
dog1689.jpg,0,0,1
dog1690.jpg,0,0,1
dog1691.jpg,0,0,1
dog1692.jpg,0,0,1
dog1693.jpg,0,0,1
dog1694.jpg,0,0,1
dog1695.jpg,0,0,1
dog1696.jpg,0,0,1
dog1697.jpg,0,0,1
dog1698.jpg,0,0,1
dog1699.jpg,0,0,1
dog1700.jpg,0,0,1
dog1701.jpg,0,0,1
dog1702.jpg,0,0,1
dog1703.jpg,0,0,1
dog1704.jpg,0,0,1
dog1705.jpg,0,0,1
dog1706.jpg,0,0,1
dog1707.jpg,0,0,1
dog1708.jpg,0,0,1
dog1709.jpg,0,0,1
dog1710.jpg,0,0,1
dog1711.jpg,0,0,1
dog1712.jpg,0,0,1
dog1713.jpg,0,0,1
dog1714.jpg,0,0,1
dog1715.jpg,0,0,1
dog1716.jpg,0,0,1
dog1717.jpg,0,0,1
dog1718.jpg,0,0,1
dog1719.jpg,0,0,1
dog1720.jpg,0,0,1
dog1721.jpg,0,0,1
dog1722.jpg,0,0,1
dog1723.jpg,0,0,1
dog1724.jpg,0,0,1
dog1725.jpg,0,0,1
dog1726.jpg,0,0,1
dog1727.jpg,0,0,1
dog1728.jpg,0,0,1
dog1729.jpg,0,0,1
dog1730.jpg,0,0,1
dog1731.jpg,0,0,1
dog1732.jpg,0,0,1
dog1733.jpg,0,0,1
dog1734.jpg,0,0,1
dog1735.jpg,0,0,1
dog1736.jpg,0,0,1
dog1737.jpg,0,0,1
dog1738.jpg,0,0,1
dog1739.jpg,0,0,1
dog1740.jpg,0,0,1
dog1741.jpg,0,0,1
dog1742.jpg,0,0,1
dog1743.jpg,0,0,1
dog1744.jpg,0,0,1
dog1745.jpg,0,0,1
dog1746.jpg,0,0,1
dog1747.jpg,0,0,1
dog1748.jpg,0,0,1
dog1749.jpg,0,0,1
dog1750.jpg,0,0,1
dog1751.jpg,0,0,1
dog1752.jpg,0,0,1
dog1753.jpg,0,0,1
dog1754.jpg,0,0,1
dog1755.jpg,0,0,1
dog1756.jpg,0,0,1
dog1757.jpg,0,0,1
dog1758.jpg,0,0,1
dog1759.jpg,0,0,1
dog1760.jpg,0,0,1
dog1761.jpg,0,0,1
dog1762.jpg,0,0,1
dog1763.jpg,0,0,1
dog1764.jpg,0,0,1
dog1765.jpg,0,0,1
dog1766.jpg,0,0,1
dog1767.jpg,0,0,1
dog1768.jpg,0,0,1
dog1769.jpg,0,0,1
dog1770.jpg,0,0,1
dog1771.jpg,0,0,1
dog1772.jpg,0,0,1
dog1773.jpg,0,0,1
dog1774.jpg,0,0,1
dog1775.jpg,0,0,1
dog1776.jpg,0,0,1
dog1777.jpg,0,0,1
dog1778.jpg,0,0,1
dog1779.jpg,0,0,1
dog1780.jpg,0,0,1
dog1781.jpg,0,0,1
dog1782.jpg,0,0,1
dog1783.jpg,0,0,1
dog1784.jpg,0,0,1
dog1785.jpg,0,0,1
dog1786.jpg,0,0,1
dog1787.jpg,0,0,1
dog1788.jpg,0,0,1
dog1789.jpg,0,0,1
dog1790.jpg,0,0,1
dog1791.jpg,0,0,1
dog1792.jpg,0,0,1
dog1793.jpg,0,0,1
dog1794.jpg,0,0,1
dog1795.jpg,0,0,1
dog1796.jpg,0,0,1
dog1797.jpg,0,0,1
dog1798.jpg,0,0,1
dog1799.jpg,0,0,1
dog1800.jpg,0,0,1
dog1801.jpg,0,0,1
dog1802.jpg,0,0,1
dog1803.jpg,0,0,1
dog1804.jpg,0,0,1
dog1805.jpg,0,0,1
dog1806.jpg,0,0,1
dog1807.jpg,0,0,1
dog1808.jpg,0,0,1
dog1809.jpg,0,0,1
dog1810.jpg,0,0,1
dog1811.jpg,0,0,1
dog1812.jpg,0,0,1
dog1813.jpg,0,0,1
dog1814.jpg,0,0,1
dog1815.jpg,0,0,1
dog1816.jpg,0,0,1
dog1817.jpg,0,0,1
dog1818.jpg,0,0,1
dog1819.jpg,0,0,1
dog1820.jpg,0,0,1
dog1821.jpg,0,0,1
dog1822.jpg,0,0,1
dog1823.jpg,0,0,1
dog1824.jpg,0,0,1
dog1825.jpg,0,0,1
dog1826.jpg,0,0,1
dog1827.jpg,0,0,1
dog1828.jpg,0,0,1
dog1829.jpg,0,0,1
dog1830.jpg,0,0,1
dog1831.jpg,0,0,1
dog1832.jpg,0,0,1
dog1833.jpg,0,0,1
dog1834.jpg,0,0,1
dog1835.jpg,0,0,1
dog1836.jpg,0,0,1
dog1837.jpg,0,0,1
dog1838.jpg,0,0,1
dog1839.jpg,0,0,1
dog1840.jpg,0,0,1
dog1841.jpg,0,0,1
dog1842.jpg,0,0,1
dog1843.jpg,0,0,1
dog1844.jpg,0,0,1
dog1845.jpg,0,0,1
dog1846.jpg,0,0,1
dog1847.jpg,0,0,1
dog1848.jpg,0,0,1
dog1849.jpg,0,0,1
dog1850.jpg,0,0,1
dog1851.jpg,0,0,1
dog1852.jpg,0,0,1
dog1853.jpg,0,0,1
dog1854.jpg,0,0,1
dog1855.jpg,0,0,1
dog1856.jpg,0,0,1
dog1857.jpg,0,0,1
dog1858.jpg,0,0,1
dog1859.jpg,0,0,1
dog1860.jpg,0,0,1
dog1861.jpg,0,0,1
dog1862.jpg,0,0,1
dog1863.jpg,0,0,1
dog1864.jpg,0,0,1
dog1865.jpg,0,0,1
dog1866.jpg,0,0,1
dog1867.jpg,0,0,1
dog1868.jpg,0,0,1
dog1869.jpg,0,0,1
dog1870.jpg,0,0,1
dog1871.jpg,0,0,1
dog1872.jpg,0,0,1
dog1873.jpg,0,0,1
dog1874.jpg,0,0,1
dog1875.jpg,0,0,1
dog1876.jpg,0,0,1
dog1877.jpg,0,0,1
dog1878.jpg,0,0,1
dog1879.jpg,0,0,1
dog1880.jpg,0,0,1
dog1881.jpg,0,0,1
dog1882.jpg,0,0,1
dog1883.jpg,0,0,1
dog1884.jpg,0,0,1
dog1885.jpg,0,0,1
dog1886.jpg,0,0,1
dog1887.jpg,0,0,1
dog1888.jpg,0,0,1
dog1889.jpg,0,0,1
dog1890.jpg,0,0,1
dog1891.jpg,0,0,1
dog1892.jpg,0,0,1
dog1893.jpg,0,0,1
dog1894.jpg,0,0,1
dog1895.jpg,0,0,1
dog1896.jpg,0,0,1
dog1897.jpg,0,0,1
dog1898.jpg,0,0,1
dog1899.jpg,0,0,1
dog1900.jpg,0,0,1
dog1901.jpg,0,0,1
dog1902.jpg,0,0,1
dog1903.jpg,0,0,1
dog1904.jpg,0,0,1
dog1905.jpg,0,0,1
dog1906.jpg,0,0,1
dog1907.jpg,0,0,1
dog1908.jpg,0,0,1
dog1909.jpg,0,0,1
dog1910.jpg,0,0,1
dog1911.jpg,0,0,1
dog1912.jpg,0,0,1
dog1913.jpg,0,0,1
dog1914.jpg,0,0,1
dog1915.jpg,0,0,1
dog1916.jpg,0,0,1
dog1917.jpg,0,0,1
dog1918.jpg,0,0,1
dog1919.jpg,0,0,1
dog1920.jpg,0,0,1
dog1921.jpg,0,0,1
dog1922.jpg,0,0,1
dog1923.jpg,0,0,1
dog1924.jpg,0,0,1
dog1925.jpg,0,0,1
dog1926.jpg,0,0,1
dog1927.jpg,0,0,1
dog1928.jpg,0,0,1
dog1929.jpg,0,0,1
dog1930.jpg,0,0,1
dog1931.jpg,0,0,1
dog1932.jpg,0,0,1
dog1933.jpg,0,0,1
dog1934.jpg,0,0,1
dog1935.jpg,0,0,1
dog1936.jpg,0,0,1
dog1937.jpg,0,0,1
dog1938.jpg,0,0,1
dog1939.jpg,0,0,1
dog1940.jpg,0,0,1
dog1941.jpg,0,0,1
dog1942.jpg,0,0,1
dog1943.jpg,0,0,1
dog1944.jpg,0,0,1
dog1945.jpg,0,0,1
dog1946.jpg,0,0,1
dog1947.jpg,0,0,1
dog1948.jpg,0,0,1
dog1949.jpg,0,0,1
dog1950.jpg,0,0,1
dog1951.jpg,0,0,1
dog1952.jpg,0,0,1
dog1953.jpg,0,0,1
dog1954.jpg,0,0,1
dog1955.jpg,0,0,1
dog1956.jpg,0,0,1
dog1957.jpg,0,0,1
dog1958.jpg,0,0,1
dog1959.jpg,0,0,1
dog1960.jpg,0,0,1
dog1961.jpg,0,0,1
dog1962.jpg,0,0,1
dog1963.jpg,0,0,1
dog1964.jpg,0,0,1
dog1965.jpg,0,0,1
dog1966.jpg,0,0,1
dog1967.jpg,0,0,1
dog1968.jpg,0,0,1
dog1969.jpg,0,0,1
dog1970.jpg,0,0,1
dog1971.jpg,0,0,1
dog1972.jpg,0,0,1
dog1973.jpg,0,0,1
dog1974.jpg,0,0,1
dog1975.jpg,0,0,1
dog1976.jpg,0,0,1
dog1977.jpg,0,0,1
dog1978.jpg,0,0,1
dog1979.jpg,0,0,1
dog1980.jpg,0,0,1
dog1981.jpg,0,0,1
dog1982.jpg,0,0,1
dog1983.jpg,0,0,1
dog1984.jpg,0,0,1
dog1985.jpg,0,0,1
dog1986.jpg,0,0,1
dog1987.jpg,0,0,1
dog1988.jpg,0,0,1
dog1989.jpg,0,0,1
dog1990.jpg,0,0,1
dog1991.jpg,0,0,1
dog1992.jpg,0,0,1
dog1993.jpg,0,0,1
dog1994.jpg,0,0,1
dog1995.jpg,0,0,1
dog1996.jpg,0,0,1
dog1997.jpg,0,0,1
dog1998.jpg,0,0,1
dog1999.jpg,0,0,1
dog2000.jpg,0,0,1
dog2001.jpg,0,0,1
dog2002.jpg,0,0,1
dog2003.jpg,0,0,1
dog2004.jpg,0,0,1
dog2005.jpg,0,0,1
dog2006.jpg,0,0,1
dog2007.jpg,0,0,1
dog2008.jpg,0,0,1
dog2009.jpg,0,0,1
dog2010.jpg,0,0,1
dog2011.jpg,0,0,1
dog2012.jpg,0,0,1
dog2013.jpg,0,0,1
dog2014.jpg,0,0,1
dog2015.jpg,0,0,1
dog2016.jpg,0,0,1
dog2017.jpg,0,0,1
dog2018.jpg,0,0,1
dog2019.jpg,0,0,1
dog2020.jpg,0,0,1
dog2021.jpg,0,0,1
dog2022.jpg,0,0,1
dog2023.jpg,0,0,1
dog2024.jpg,0,0,1
dog2025.jpg,0,0,1
dog2026.jpg,0,0,1
dog2027.jpg,0,0,1
dog2028.jpg,0,0,1
dog2029.jpg,0,0,1
dog2030.jpg,0,0,1
dog2031.jpg,0,0,1
dog2032.jpg,0,0,1
dog2033.jpg,0,0,1
dog2034.jpg,0,0,1
dog2035.jpg,0,0,1
dog2036.jpg,0,0,1
dog2037.jpg,0,0,1
dog2038.jpg,0,0,1
dog2039.jpg,0,0,1
dog2040.jpg,0,0,1
dog2041.jpg,0,0,1
dog2042.jpg,0,0,1
dog2043.jpg,0,0,1
dog2044.jpg,0,0,1
dog2045.jpg,0,0,1
dog2046.jpg,0,0,1
dog2047.jpg,0,0,1
dog2048.jpg,0,0,1
dog2049.jpg,0,0,1
dog2050.jpg,0,0,1
dog2051.jpg,0,0,1
dog2052.jpg,0,0,1
dog2053.jpg,0,0,1
dog2054.jpg,0,0,1
dog2055.jpg,0,0,1
dog2056.jpg,0,0,1
dog2057.jpg,0,0,1
dog2058.jpg,0,0,1
dog2059.jpg,0,0,1
dog2060.jpg,0,0,1
dog2061.jpg,0,0,1
dog2062.jpg,0,0,1
dog2063.jpg,0,0,1
dog2064.jpg,0,0,1
dog2065.jpg,0,0,1
dog2066.jpg,0,0,1
dog2067.jpg,0,0,1
dog2068.jpg,0,0,1
dog2069.jpg,0,0,1
dog2070.jpg,0,0,1
dog2071.jpg,0,0,1
dog2072.jpg,0,0,1
dog2073.jpg,0,0,1
dog2074.jpg,0,0,1
dog2075.jpg,0,0,1
dog2076.jpg,0,0,1
dog2077.jpg,0,0,1
dog2078.jpg,0,0,1
dog2079.jpg,0,0,1
dog2080.jpg,0,0,1
dog2081.jpg,0,0,1
dog2082.jpg,0,0,1
dog2083.jpg,0,0,1
dog2084.jpg,0,0,1
dog2085.jpg,0,0,1
dog2086.jpg,0,0,1
dog2087.jpg,0,0,1
dog2088.jpg,0,0,1
dog2089.jpg,0,0,1
dog2090.jpg,0,0,1
